"","x"
"1","@AOC Tell Joe to be decent and go visit the people like ALL Presidents do"
"2","@MohamedNasheed @Rosy_Senanayake #KKBK"
"3","No, your honor, I didnt steal that wallet. It was the sun that made it disappear!"
"4","@AdamBandt You mean the beginning of the end for our economy. An appropriate transition will take decades."
"5","@AMNH Some religions will deny it to their last breath. Do people who burned witches still exist among us? Well, yes."
"6","@Stphn_Lacey @TheEnergyGang Direct all federal agencies procurement to focus on electrification, both vehicles and buildings."
"7","@ZaidJilani @JackPosobiec Posse Comitatus Act, 18 U.S.C 1385."
"8","@CarolineLucas Keep feeding them the rope @CarolineLucas and eventually @10DowningStreet will bring itself down...."
"9","@JerryBrownGov We will vote this coming November to abolish your over taxation regarding the gas tax.  This should have NEVER been forced down our throats and our votes will undo this damage.  You need to be accountable for the prior gas taxes and not take from these funds!"
"10","@SenSchumer @SenMarkey @dscc ss, $15 per hour,  ACA Reform (add public option), Media Ownership Resolution (Sponsored by Rep Val Demmings), etc. Mitch McConnell killed the filibuster to pass 2 @Scotus Justices and a 2 trillion tax bill...so Democrats do the same. Arizona challenged section 2 of the 1965 voti"
"11","@antonioguterres ? What is making #racism so aggressive. Blatant, intimitading &amp; also inviting?
Is it due to:
-Defective governance?
-Over loads of Political tasks/(solutions)?
- Choices/omission of deliveries?
- Blindsided society(Minority groups- from kids to elders)? I dont know but, its sad."
"12","@GovInslee Yaaayyy!! Giving other countries money for shit we dont need!! Pandering idiot."
"13","@algore @drvox @algore please run for POTUS in 2020.... please."
"14","@cathmckenna @ZannLenore Catherine can you be more stupid,keep this fake racism going."
"15","@MikeBloomberg Trying to stop the climate from changing is silly, its like having tar on your hands and asking if u could help clean the house. The world will change through its cycles regardless of ur efforts to stop it. Smart men who think they can are not intelligent but foolish to do so."
"16","@GretaThunberg #brazil #ClimateEmergency"
"17","@emorwee @mehdirhasan Great job ..."
"18","@ZaneNeutron @GretaThunberg Considering how you spelled ""their"" as ""there"", I'd say you're not one to talk."
"19","@SenSanders Socialism sucks, and its illegal."
"20","@Mac12Billy @1GarethWynJones @Evsthetractor @GeorgeMonbiot @GHGGuru @fleroy1974 @BangorUni land unsuitable for crops. And guess, which nation (as you have a cheetah as avatar) in the world has most cheetah &amp; numbers rising? Yep Namibia. Contrast W Africa plantation crops, where leopard have vanished &amp; lion down to 400.
Now, in Africa, https://t.co/6709k6LZFK"
"21","@LeoDiCaprio "
"22","@MikeHudema Would be great to see more #trees planted in #Irish #cities. Maybe a campaign for #fruit trees in #urban #gardens @pippa_hackett?"
"23","@BSc89937963 @Mark_Butler_MP What on Earth are you talking about?? Please get your head deep out of the sand, open your eyes, look around you, and see what damage global warming is doing to our beautiful planet now!! Who cares what happened in the medieval ages!!"
"24","@QueenTSays @HappyMerlot @ShellenbergerMD @JoeBiden @pwrhungry It would take solar panels to cover the entire state of texas. Let that sink in."
"25","@AlokSharma_RDG @IEA @COP26 Wait - the UK doesnt have ANY 2030 emissions reduction targets written into law. There is no National Energy and Climate Plan as with EU states. Just some offshore wind target for 2030 and a vague net zero goal for 2050. How can the UK lead the world on 2030 targets? "
"26","@algore I am watching 24 hours of reality https://t.co/wL7SbLqhO5"
"27","@CarolineLucas @AndrewSimms_uk Caroline, you are a huge brain. It could be the
 Tanqueray but do you mean that debt is made more expensive to carbon than renewable? If so, how does one drive that?"
"28","@sentientism @LJ_Consultancy @sandlwise01 @GeorgeMonbiot @OurWorldInData True. There are more overweight people in the world than undernourished. And there is also almost the same amount of obese people than undernourished people. There is a lot of resources, but not everyone gets a part of it sadly."
"29","@simonahac Since it's referring to a report of the National Academy, it implies-in my interpretation--the endorsement of such geoengineering schemes by the scientists who wrote that report. And of course, there was no such endorsement."
"30","@PaulEDawson @fossiltreaty Not only do we have to ""stop burning things"", we (especially  in rich nations) have to do that very fast. Here is a policy framework proposal that can spur debate on how much faster those nations can do so than they are presently contemplating. https://t.co/XSYEBXUKrO"
"31","@AssaadRazzouk @G7"
"32","@NYGovCuomo https://t.co/GujCM0ZjUl"
"33","@GretaThunberg Spoiled child."
"34","@MikeHudema Remove:

Coal: 820g CO2 kW/h
Oil: 650g
Gas: 490g
Marginal emissions,
Green hydrogen: 550g
Electric car: 550g

Reduce! Not produce"
"35","@GretaThunberg @NilsMelzer Those stupid bastards!! It's good to talk with A fellow autistic! I'm the same as you, only I just found that out as an adult."
"36","@billdaviesinoz @JimmyZ51174789 @richwal94842899 @AngusTaylorMP @AlboMP @CERegulator Slow to bring to market? Not when built in series. UAE project, documents signed in 2009, construction started in 2012, first unit coming online now, and three more at yearly intervals. Pumped hydro North Queensland, seven years in planning, still no construction started."
"37","@Nartster @Mark_Butler_MP @CharmaineTT @zalisteggall I'm sure that Abbott's seat is full of franking credit recipients."
"38","@lilygc @amywestervelt @loufreshwater Thanks, and if you enjoyed that book, along similar lines of thought you may find Michael Lerner's ""The Politics of Meaning"" enlightening as well. One of my personal favorites."
"39","@SenSanders americans, INTAT understand, why Bernie didn't went to 2020 elections?"
"40","@LorenzoCava7 @ianpmcleod @AngusTaylorMP Fake theory to make climate models work.
The oceans have an enormous capacity to absorb CO2. https://t.co/cUZsEngKTx"
"41","@JerryBrownGov @SenFeinstein @SenKamalaHarris @CountyofSonoma @CountyofNapa Bring back logging in California governor. Better to sell some trees than watch them burn. This has to stop."
"42","@antonioguterres             ."
"43","@DrKateMarvel Whenever people ask me if they should get a PhD my response is:
""Do you have healthy self-esteem? Would you like to get ride of that?"""
"44","@JeromeFosterII @UN Plz hlp us our future is in danger we r not in a position to write exams in this situation we have mental pressure"
"45","@_vic20 @GretaThunberg https://t.co/1F5EJSiX70"
"46","@GovInslee Why silent on this Jay? Right in your backyard- hypocrite 

https://t.co/mMmG0RWBQ9"
"47","@slsandpet @LeoHickman Im not attacking him this is just the truth. He was in power with Obama for 8 of the most critical years wrt to the tipping point for climate breakdown yet they fracked the hell out of the country  I was living there."
"48","@ShellenbergerMD Facts are inconvenient for the left wing nut jobs who run around screaming global warming global warming with their hair on fire.  Nut Jobs All."
"49","@ItIsWhatItIsGuy @JustinTrudeau You are the poster child of a dipshit"
"50","@ClimateHuman At least rotate them out as Bernie as suggested."
"51","@algore just lost ALL respect for you, you phony! What did she promise you??!"
"52","@Megen_Ashley @CaseyGripp @GovInslee @JayInslee His fucking job was creating the safety guidelines.

YOUR fucking job, and all of your friends whose businesses are dying needed to follow the fucking guidelines.

Didn't follow them for an entire year, and that's why we're still in phase one.

Get a clue."
"53","@alphabet4726482 @ErikSolheim No, you are Nazi propaganda"
"54","@MikeHudema this video is so soothing."
"55","@GretaThunberg Greta, somebody stole youre phone and is writing strange things!!!"
"56","@SenSanders https://t.co/Li5YrKDYnQ"
"57","@BillGates Id like to see someone like Bill Gates run for President. Someone who is brilliant yet practical, accomplished yet motivated. Someone who isnt a professional politician. Someone who puts mankind ahead of selfish interests. Is it too late for Gates 2020?"
"58","@antonioguterres Translation: 

""We got one more shot to get these morons to accept socialism. Help us starve you to death."""
"59","@antonioguterres #WorldWaterDay "
"60","@valgms got a source for that claim?"
"61","@algore @heyyou_300 And, he met secretly with Russians, at least one of whom was sanctioned, prior to accepting the nomination. That makes him a ""Hell no."""
"62","@SenSchumer And still no relief bill for the #AmericanPeople"
"63","@MarkRuffalo @GP_EtobCen I'll join you anytime!"
"64","@RARohde Clean coal was a term made up by pollsters who realized it sounds better than regular coal -President Bartlett from The West Wing"
"65","@KennyTheRoo @helkattia @GretaThunberg I think you're right!"
"66","@Mark_Butler_MP @MinhKular Well for a start - issue a clear statement that Labor will StopAdani

Even school kids aren't buying it."
"67","@cathmckenna From what I understand the provinces can now implement their own carbon levy, thereby keeping the $$$$$ out of your clutches."
"68","@GovInslee Lost of jobs. As a Dem your all for it."
"69","If the DRBC approves this facility, fracked gas from northern Pennsylvania will be liquefied and sent 200 miles through rural and urban communities on bomb trains and bomb trucks to the new terminal in Gibbstown.

Sign this petition to say #NoLNG:
https://t.co/QhRo2SuxTk  https://t.co/6n8n2mPtRU"
"70","@ClimaInfoNews @AlokSharma_RDG @rsallesmma @AlokSharma O maior inimigo da Amaznia so as ONGS  criminals organizations."
"71","@HectorLDelVall1 @SenSchumer They have no major industry nor population densities that need immediate energy in the morning when the sun isnt shining and the winds are calm.   You cannot paint a broadbrush picture with a specific case"
"72","@michaelkhiabani @SenSanders So the multimillion dollar salaried oil company executives should a take a tiny sliver of my their slush funds out of their offshore accounts and distribute resources to all of the hard working employees, since every worker is essential to the companys operation."
"73","@LaddieLone @VictorShakapop @SecretaryPerry @USAmbIceland @lisamurkowski LMFAO! :-D
https://t.co/GJaxfU4PxH https://t.co/yhbu9eGjiH"
"74","@JerryBrownGov @DrTomMartinPhD Careful of the dirty needles and poop!!  Apparently its everywhere."
"75","@bentrightwing @SenSanders https://t.co/uzNVtaUiYh"
"76","@stelIablue32 @LeoDiCaprio Authority? lol"
"77","@Riovice @KGeorgieva @DavidMalpassWBG @DrBeileh @MofSomalia @HafezGhanem_WB @AlbertZeufack @Diop_WB Why you crying bro ! Xishod pls"
"78","@LeoDiCaprio @lildickytweets @dicapriofdn @jomckinney_ Waiting to watch with you"
"79","@cathmckenna @MarkJCarney "
"80","@michaelpollan Thank you for sharing!"
"81","@BillGates Hm, seems odd to race to harness the energy of a thing that has enough hydrogen to burn for another5 billion years."
"82","@LSchmitzClimate @algore They want to tax any CO2 emissions. Are you willing to pay taxes for you breathing?"
"83","@ClaraJeffery I think its worth it for the sentence my shrimp got a scholarship."
"84","@peacelogs @algore @ClimateReality You're proving my point, no verifiable science, just shrill bleating of emotion.

What are you personally doing to minimize your impact?"
"85","@SenSchumer Stack the courts and get rid of the filibuster! Democratic majority!"
"86","@LeoDiCaprio @OnceInHollywood Where are you from whats happening in Sudan? Your voice might save millions of people lives!!!"
"87","@GretaThunberg https://t.co/b13n2n2yq7"
"88","@EricHolthaus seriously. you did a silly tweet that got it's numbers wrong by 2.8 orders of magnitude. 

thats a simple fact, and no amount of crying ""but the bros"" will change that. 

part of being a good scientist is owning up to mistakes, and trying to minimize ones own bias"
"89","@AreWeGood_Men @bquicker @bronconose @SenSanders Without workers actually building all these things there money and their ideas would be useless. You really think people who know how do build buildings are to dumb to realize that there isnt a store for ten miles and there is demand for food?"
"90","@MarkReagan42 @shamanthnv1 @OwlBlk @GretaThunberg You are ""not sure"", yet you comment.... Irony "
"91","@Stphn_Lacey Give a hoot, dont pollute https://t.co/jKAULjYWdd"
"92","@jareddavies1704 @Grahanimal @floraUKTX @GeorgeMonbiot Lol. Typo. There's estimated to be a few hundred thousand foxes in the UK."
"93","@SenWhitehouse @Arriadna Oh Dear Spiting The Nose On The Republican Face"
"94","@GretaThunberg @RoArquette Love you Greta! Can you help me get my miniseries made to help avoid worst aspects of #GlobalWarming? Storytelling is best way to win hearts/minds! You could be in it too! https://t.co/nx0yiKqhjr"
"95","@antonioguterres https://t.co/raSxdwKSrT"
"96","@Mark_Butler_MP CLIMATE CHANGE IS A CROCK OF U.N  environMENTAList  CRAP ..YOU KNOW IT ...THEY KNOW IT !! AUST NEEDS TO GET THE HELL OUT OF THE TOXIC U,.N"
"97","@GretaThunberg 
https://t.co/hvH1O4eYfa"
"98","@COP26 @BLACKPINK CLIMATE ACTION IN YOUR AREA

#ClimateAction #COP26
#ClimateActionInYourArea
@ygofficialblink @BLACKPINK"
"99","@EntropyRulesAll @BoreGuru @Peer_Review1 @algore Nonsense. Not a ""narrative"" at all. Northern Hemisphere climate has already substantially changed due to rapid Arctic warming. Paper #1 https://t.co/m3ZMsFRY3N"
"100","@AdamBandt Yeah lets give rich foreign companies billions in subsidies to supply and install the renewable wind and solar, which raw materials all come out of the ground (mining) and other subsidies to the rich Australians that can afford Electric Cars also made with the mines, Idiot!"
"101","@chad_reborn @algore @ClimateEnvoy @TEDCountdown #DefundIsrael"
"102","@BillGates @fortunechasi @ZetdcOfficial Hwange Power Station expansion must not be your focus anymore but solar and other renewables"
"103","@NamugerwaLeah @RudeATude And we are freezing our asses of in #Saskatchewan  already  #ClimateChange "
"104","@cweiss3 @SenSchumer @AllyRHH Awesome. Please fill out this short application. https://t.co/p2lCZ276eM"
"105","@CryptoPaul68 @GretaThunberg CO2 emissions per capita and year in tons (2018):

US: 16.1; Germany: 9.1; China: 7.9; India: 1.9

#FridaysForFuture"
"106","@MikeBloomberg @sciam @JoeBiden Mike, you have been a great Mayor NYC. I encouraged you to run for president back in 2015. We applaud to everything you had done for Israel back then.But now I and many of my friends disappinted. You have yet to coment on latest treaties involving Israel. Your deep hate for Trump"
"107","@pithypacky @skroobler @chasers135 @GovInslee @govkristinoem *Thinks about her mom and husband being mad at her in April for leaving a job where I was surrounded by Covid, where in 36 years Ive had Pneumonia 5x. Last time ICU for a week and could not go home unless they found me some oxygen. Few weeks before just got over the flu*"
"108","@lucasbrown80 @algore All the proceeds from the first movie/book and this movie/book were donated back to the #climate cause. Hard to get rich giving it away ;)"
"109","@hausfath @JustinWorland @DoctorVive @TIME That is global, no?  US is now projected at 12.2% drop last shortterm energy outlook"
"110","@MikeBloomberg @DrKWilkinson @leahstokes @degreespod @anthawilliams USA To Jeff Bezos and Bill Gates. Stop watching the USA crumble as we speak. Infrastructure dangerous/Student loan debt 1.6 trillion/ Social programs in bankruptcy. Get your fellow billionairesTo RESCUE our country!It's gonna take trillions of dollars! https://t.co/lep0j659tH"
"111","@Jetwash @NedinDalton Yes there are, there are moderate, and liberal. Just with any other faith WE come from all walks of life."
"112","@MikeHudema @cleanenergycan Canada is taking green planet seriously"
"113","@dwrightman @uvachemistry @AdamDanilowicz @Imaskar @Norsunenergy @chrissynewts @MLiebreich How many years were considered in this comparative analysis?
Were the treatment, storage and treatment of nuclear wastes also taken into account?
Dismantling and nuclear wastes usually kill the business case."
"114","@SenSchumer But we are upsetting all of the racists who bought SUVs!!"
"115","@LeoDiCaprio https://t.co/nx2nctCHSF https://t.co/2IKXTbfz8C"
"116","@BillGates True. "
"117","@antonioguterres We had a natural world in Africa but your westhern world emerged with technology solutions as a way forward  for development,this increased  poverty,displcement &amp; anarchy , it's too last to transform  backward to our pretine state of our planet"
"118","@SteadystanRiotR @Jackjon57035318 @AOC Not to bright are you."
"119","@nchuah @AngusTaylorMP @janice_martin5 He's a over his head ..dumb !"
"120","@Mark_Butler_MP @scottmorrison Labor wants to close all coal mines &amp; remove most farmers off the land. No milk, no meat &amp; a reduction in Co2 will kill millions.

Starvaing the poorest in the world.

History is clear, since 1918 citizens killed or starved to death exc war, by their own Communist gov 150million."
"121","@billmckibben @MEM_Council Very important.  #StopByhaliaPipeline!  "
"122","@GretaThunberg When the rest of the world talk about net zero by 2030 they actually mean shifting all emissions to China who are free to increase for another 40 years. Whos stupid enough to think they will stop after 2060?"
"123","@s_guilbeault @JonathanWNV @cathmckenna Wait your plan is to tax people and make people who are already struggling pay more for groceries and necessities which will go up because your best plan is to tax lol wow thanks a lot we really needed that for sure "
"124","@algore @washingtonpost What happened to the polar bears, Al?"
"125","@algore @ClimateReality Gore 2020!!!"
"126","@NYGovCuomo Boxes I saw said provided by @POTUS.. Chinese tariff ?"
"127","@NaomiAKlein @GretaThunberg @JoeBiden So true"
"128","@MikeBloomberg For sale like the people you buy? Sure Bloomber."
"129","@LeoDiCaprio Facts. Thank you. Around the plant so many of us understand we are in a new environment and together vs against will we figure out how to go forward healing vs harming  or each other"
"130","@DeminMN77 @SenSchumer @POTUS who's paying for all this? and why do we want to be just like everyone else .Actually we're starting to see the dems proving how effective Trump is for this country and the citizens, They are proving what we all think of them is true also."
"131","@hximenez @LeoDiCaprio @LeoDiCaprio notice this post and understand this major situation @eentertainment"
"132","@LaurelSchuett @sousohumano @GretaThunberg ""My friend didn't accidentally fall off an oil rig therefore climate change is a hoax"""
"133","@reaganbetter @MassGovernor @MassLtGov @MassEOHED Dido.. He's really a democrat"
"134","@cathmckenna But you still trade with China, and have exemptions for large corporations? If it were an emergency, you wouldnt. How can anyone with amy sense believe you? #corruption #fakenews"
"135","@cathmckenna @COP26 @UKinCanada  sees  and  

That's about all 

Essential reading for those who still believe Xi's fairy tale that China will be carbon neutral by 2060. 

https://t.co/gAqHhgLtx3"
"136","@FactHunt2020 @AlboMP @AngusTaylorMP @CERegulator you are an idiot. Why would you deny what the smartest people on the planet are telling us to do? Hasn't the corona virus sunk into your tiny little brain? Listen to the experts FFS.

Keeping it classy by spreading lies? Dream on tosser."
"137","@rahmstorf So lange das Bevlkerungswachstum sich so fortsetzt, wird auch der Verbrauch von Ressourcen zu nehmen."
"138","@algore @Hillary_esp's scam to destroy jobs &amp; industry (GDP), sink deeper in Debt &amp; on Greece's path to ruin!
https://t.co/TccCuSwfII"
"139","@antonioguterres @UN https://t.co/fGSi3fYfUG"
"140","@OldWassel @Miss_Snuffy @LeoHickman The evidence is irrefutable is that most of the warming in the last fifty years is due to human activities.  #LookItUp"
"141","@bluesurf @GretaThunberg https://t.co/9VcSz82pJp"
"142","@SenSchumer Stupidity at the highest level ass clown"
"143","@GRIP2013 @SenMarkey Deniers who don't know a thing about the climate love to say this because it's technically true, except it's also gravely misleading because scientists have already proven that what we've been experiencing is an anomaly that's inconsistent with natural climate change."
"144","@AngusTaylorMP @SenatorAbetz Labor's 'non-plan' is better than the Coalition's nonsense."
"145","@Mark_Butler_MP The fact that you have fallen for the ""climate change hoax"" tells me that they let anyone become an MP "
"146","@AlokSharma_RDG Thank you. This is good news indeed!"
"147","@MikeBloomberg @FSB_TCFD Who need that backward disclosure trickery?  satellites can now monitor the global emission real-time. What are you going to do? Set up a global police to enforce the quota? Start from yourself: no more personal jet flight, dismantle your mansion for a studio"
"148","@LizzieBiff15 @CarolineLucas @SoilAssociation @WildlifeTrusts @friends_earth @GreenpeaceUK READ up on it yourself and you'll see that EU countries such as Denmark and Spain have also agreed to the temporary use of this pesticide so it's not just a decision of the UK government."
"149","@antonioguterres You are sponsored @tigraygenocide https://t.co/yUoX1jQWu1"
"150","@NedinDalton @algore @HillaryClinton ned, you are a moronic fool"
"151","@ktibus @Celtic_Sean @HStiles1 @mark_lynas They are too well funded for an organization based on good intentions."
"152","@antonioguterres #TigrayGenocide is still ongoing. Why are you not giving it the attention it deserves? #TigrayGenocide #TigrayCantWait @UNGeneva @UNOCHA @UNPeacebuilding @UN @UNHumanRights @UN_Women @hrw @IntlCrimCourt"
"153","@ELPinchbeck Every time I get a call as I did this morning from a home owner who has paid a tiny fee for my 30 yrs expertise in thermal storage and solar thermal for heat, offering to pay me as a consultant to help deliver a low running cost home, my day is one of Joy."
"154","@PaulEDawson @chrisalecanada I know plastic has many negative effects, but I always have the sneaking feeling that turning oil into plastic at least keeps that oil from being burnt and ending up in the atmosphere. Is that just wishful thinking?"
"155","@richardbranson @EnvisionVirgin This too have you?"
"156","@MassGovernor Here is NM's vaccine website.  It works.  Give them call. https://t.co/keHoX5AxB1"
"157","@BillGates Good news"
"158","@morss_alex @GeorgeMonbiot @ChrisGPackham Sadly true."
"159","@saruultuya @GretaThunberg Organic is the only long-term way to go."
"160","@cathmckenna Still repeating the same lies. Don't be surprised when your kids start lying to you. It is what you are teaching them to do."
"161","@Mark_Butler_MP Reaction to covid vax https://t.co/YsSo8MFGyB"
"162","@LeoDiCaprio @robindmoore AMEN!!!!"
"163","@GretaThunberg Dear Greta. Thats why you have to join your friends around the world to create social-ecological-economic solution steps, prosecute these ignorant politicians and companies at all courts, inclusive International court of justice for your human rights, supported with petitions"
"164","@JacquelynGill @ClimateHuman @KHayhoe IKR? I sometimes wonder where these folks have time for this. Lifes too short, dont have better things to do, or people to actually talk with, work to do, live their lives, etc... I will never understand this mentality."
"165","@1loriking @leroybrwn2 @Gon82604799 @cathmckenna Dont forget the congestion and burning extra fuel while idling thanks to bicycle lanes."
"166","@LeoDiCaprio @nowthisnews https://t.co/g06kPPpHbV"
"167","@algore @nytimes Couldnt agree with you more,Sir. Afterall, the fossil fuel workers possess skills, tenacity and experience that can be effectively used either on the ""bridge"" or even towards technologies that make coal greener!"
"168","@MikeHudema What's the deal then? Why are the big ones going up? Or maybe these are new."
"169","@BLShiv @AdamBandt The estimated costs of running the NDIS went from $13.5 billion in 2011 to $22 billion in 2012 mostly due to the Feb 2012 Fair Work SCHADS decision. The @JuliaGillard Cabinet lied to Parliament and have them the 2011 costs to get the NDIS Act passed by 21/3/2013."
"170","@RachelSuperEli1 @algore If life ever existed on Venus, it would have had no chance to avert runaway greenhouse effect. There are no scientific or technological obstacles to protecting our world and precious life that it supports. It all depends on what we truly value and if we can summon will to act."
"171","@algore @Medium Hopefully rational presidents take note."
